"0","skimr::skim(my_data)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," my_data"
"1","
Number of rows            "
"1"," 230    "
"1","
Number of columns         "
"1"," 40     "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  Date                    "
"1"," 1      "
"1","
  factor                  "
"1"," 1      "
"1","
  numeric                 "
"1"," 38     "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
-- Variable type: Date --------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min        max        median    "
"1","
"
"1","* <chr>             <int>         <dbl> <date>     <date>     <date>    "
"1","
"
"1","1 date                  0             1 2020-04-30 2020-04-30 2020-04-30"
"1","
"
"1","  n_unique"
"1","
"
"1","*    <int>"
"1","
"
"1","1        1"
"1","
"
"1","
-- Variable type: factor ------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int>"
"1","
"
"1","1 id                    0             1 FALSE         12"
"1","
"
"1","  top_counts                       "
"1","
"
"1","* <chr>                            "
"1","
"
"1","1 Kai: 52, Koi: 32, Puj: 26, Bo: 25"
"1","
"
"1","
-- Variable type: numeric -----------------------------------------------"
"1","
"
"1","# A tibble: 38 x 11"
"1","
"
"1","   skim_variable  n_missing complete_rate     mean       sd    p0   p25"
"1","
"
"1"," * <chr>              <int>         <dbl>    <dbl>    <dbl> <dbl> <dbl>"
"1","
"
"1"," 1 market_open          128        0.443     0.794    0.406     0     1"
"1","
"
"1"," 2 market_day           149        0.352     6.33     1.10      2     6"
"1","
"
"1"," 3 rice_avail           149        0.352     0.728    0.448     0     0"
"1","
"
"1"," 4 cass_avail           149        0.352     0.506    0.503     0     0"
"1","
"
"1"," 5 fish_avail           149        0.352     0.667    0.474     0     0"
"1","
"
"1"," 6 oil_avail            149        0.352     0.753    0.434     0     1"
"1","
"
"1"," 7 mag_avail            149        0.352     0.790    0.410     0     1"
"1","
"
"1"," 8 rice_now             171        0.257  1851.     454.        3  1550"
"1","
"
"1"," 9 cass_price_now       189        0.178   641.     883.        0    99"
"1","
"
"1","10 fish_now             176        0.235  5212.    7532.        4  1000"
"1","
"
"1","11 oil_now              169        0.265  2526.    1091.        1  2000"
"1","
"
"1","12 mag_now              166        0.278   794.    1451.        0   500"
"1","
"
"1","13 less_prefer          128        0.443     2.14     1.09      1     1"
"1","
"
"1","14 ask_help             128        0.443     2.74     9.59      1     1"
"1","
"
"1","15 reduce_male          128        0.443     2.67     1.40      1     1"
"1","
"
"1","16 reduce_female        128        0.443     2.60     1.41      1     1"
"1","
"
"1","17 reduce_boy           128        0.443     2.83     9.71      1     1"
"1","
"
"1","18 reduce_girl          128        0.443     3.72    13.6       1     1"
"1","
"
"1","19 eat_less             128        0.443     3.26     9.69      1     1"
"1","
"
"1","20 no_eat               128        0.443     1.34     0.814     1     1"
"1","
"
"1","21 farm_hire            169        0.265     3.97     1.46      1     3"
"1","
"
"1","22 farm_time            169        0.265     4.11     1.28      2     3"
"1","
"
"1","23 inputs               169        0.265     4.07     1.84      1     3"
"1","
"
"1","24 harv                 169        0.265     4.59     1.41      1     3"
"1","
"
"1","25 price                169        0.265     3.85     1.06      2     4"
"1","
"
"1","26 sell                 169        0.265     2.75     1.63      1     1"
"1","
"
"1","27 status               212        0.0783    3.72     1.67      1     2"
"1","
"
"1","28 empl_status          210        0.0870    3        1.56      1     2"
"1","
"
"1","29 n_people             128        0.443     3.60    13.9       0     0"
"1","
"
"1","30 leave                170        0.261     3.5      2.70      0     1"
"1","
"
"1","31 dist_market          128        0.443     0.775    0.420     0     1"
"1","
"
"1","32 aware                128        0.443     1        0         1     1"
"1","
"
"1","33 veronica             128        0.443     0.853    0.356     0     1"
"1","
"
"1","34 water                128        0.443     0.922    0.270     0     1"
"1","
"
"1","35 wash                 128        0.443     1.25     0.624     1     1"
"1","
"
"1","36 worry                128        0.443     1.02     0.139     1     1"
"1","
"
"1","37 n_visits             217        0.0565    1.31     1.32      0     0"
"1","
"
"1","38 chc_confident        128        0.443     1.33     0.551     1     1"
"1","
"
"1","     p50     p75  p100 hist "
"1","
"
"1"," * <dbl>   <dbl> <dbl> <chr>"
"1","
"
"1"," 1     1    1        1 ▂▁▁▁▇"
"1","
"
"1"," 2     7    7        7 ▁▁▁▃▇"
"1","
"
